Passenger ID,Longest run
11402,2
11459,2
11487,2
11550,5
12260,3
12530,10
12717,4
13313,3
13544,2
14030,4
14245,1
14284,1
14477,2
14812,2
15216,2
78,5
322,7
513,8
918,13
1005,8
1016,10
1133,10
1808,12
2396,5
2848,9
3577,5
3657,15
3703,8
4167,9
4531,6
4624,9
4697,5
5030,10
5211,7
5457,10
5692,11
5867,17
5920,12
5949,9
6082,6
6142,5
6378,2
6678,11
6911,7
7283,1
7912,3
8051,10
8145,7
8146,12
8231,8
8627,5
8664,14
8845,7
9018,7
9258,7
9433,11
9470,8
9731,4
9867,12
9925,4
10143,6
10183,1
10267,12
10366,1
10443,5
10530,9
10532,3
10558,5
10947,2
11024,4
11194,7
11894,4
12118,3
12238,2
12344,3
12559,6
12723,4
12727,8
12757,4
13701,2
14532,3
14556,2
14760,5
14771,6
15157,4
15161,4
15348,4
321,7
362,15
613,24
633,11
673,5
857,12
961,7
974,9
1160,11
1533,5
2479,16
2564,6
2625,10
2971,4
3087,11
3149,16
4061,10
4119,3
4126,6
4259,5
4512,9
4725,5
5222,8
5251,8
5427,8
5529,9
5543,3
5934,6
6108,4
6145,7
6237,4
6939,8
7131,8
7169,4
7817,6
8042,10
8085,7
8628,3
9035,12
9324,10
9488,3
9898,9
10022,11
10195,1
10293,2
10303,3
10435,14
10912,2
11405,2
11468,2
12085,6
12315,2
12401,6
12436,6
12523,3
13022,2
13214,3
13528,3
14058,4
14437,2
15091,2
15164,3
15270,2
375,18
593,7
597,6
876,12
976,3
1199,5
1212,8
1417,14
1468,16
1653,7
1743,5
2173,12
2513,9
2797,8
2835,6
3441,6
3601,6
4182,14
4401,9
4474,6
4713,12
4762,4
4782,7
4796,9
4798,13
4923,5
5235,8
5298,5
5375,10
5383,13
5571,9
5916,7
6157,5
6188,4
6689,6
6732,7
6913,2
7092,5
7132,4
7342,11
7726,17
8350,15
9006,9
9730,3
9968,8
11452,5
11478,13
11589,3
11609,2
11642,3
11885,12
11954,11
12007,4
12008,5
12014,9
12169,3
12336,3
13003,3
13046,4
13172,3
13288,3
13494,5
13516,4
13915,3
13967,3
14085,2
14658,4
15191,4
15491,2
108,5
155,2
683,15
744,8
950,19
1331,5
1525,13
1561,9
1700,11
1863,13
2294,13
2606,2
2739,5
3124,10
3431,10
3436,19
3661,5
3843,5
3844,10
4418,8
4452,5
4773,5
5605,11
5771,16
5827,6
5962,8
6213,6
6754,5
7202,5
7218,6
7359,3
7481,4
7497,8
7571,11
7865,6
8003,7
8423,4
8458,2
8755,2
8935,5
9097,12
9405,8
9435,7
9492,4
9640,7
10162,7
10715,3
10898,1
11059,11
11121,5
11327,8
11911,10
12182,6
12384,6
12542,10
12943,2
13720,3
13751,5
13994,3
14064,5
14332,2
14589,2
14801,2
15093,2
15202,2
15470,2
15497,2
34,3
193,6
211,13
368,17
530,5
642,4
796,12
1068,7
1198,8
1344,6
1404,13
1537,12
1675,8
1924,4
2200,9
2225,5
2663,4
2888,2
3152,16
3235,5
4132,7
4172,6
4263,8
4321,13
4517,8
5038,10
5367,9
5417,9
6005,5
6124,3
6204,4
6639,4
7103,6
7499,9
7562,8
7587,4
7647,8
8011,4
8172,9
8354,2
8396,5
8429,6
8464,7
8961,12
9209,7
9562,12
9641,4
10168,8
10241,3
10290,2
10334,12
10371,12
11057,6
11183,10
11333,3
11346,3
11450,18
11578,5
11627,9
11835,6
11876,9
11897,11
11909,6
11941,2
12080,6
12179,3
12355,8
12494,5
12566,4
12755,4
12782,6
12796,2
12837,2
12854,2
13066,2
13170,3
13368,2
13594,8
14336,2
14715,5
14935,2
101,6
115,2
126,14
756,14
772,14
1165,6
1183,12
1378,14
1500,10
1745,4
1823,10
2003,6
2261,7
2342,6
2771,3
2907,2
3043,8
3198,12
4153,12
4181,10
4415,10
4683,9
4865,7
4917,18
4992,6
5597,7
5918,6
5926,9
6056,12
6419,5
6737,10
6933,2
7118,18
7173,3
7602,13
7744,10
8442,6
8536,6
8689,8
8776,4
8887,4
9957,4
10018,7
10180,8
10626,7
11106,5
11119,7
11174,5
11708,3
11808,8
12127,3
12267,2
12362,6
13220,2
13377,2
13745,6
13782,2
13830,7
13903,3
13960,3
14044,7
14101,3
14410,2
14501,4
14703,6
14999,2
15116,3
15130,5
15479,2
81,2
385,8
830,7
847,8
874,14
939,10
1226,5
1259,4
1869,4
2007,7
2212,17
2484,11
2662,10
3008,3
3026,5
3313,3
3538,7
3611,6
3936,7
4088,11
4169,6
4293,7
4637,5
4896,14
5055,13
5151,5
5254,3
5447,16
5452,4
5490,12
5585,6
5699,9
5785,5
6460,7
6664,7
6741,7
6953,8
7048,2
7331,11
7533,10
7550,9
7604,7
7649,6
7666,8
8001,6
8243,7
8325,3
8352,5
8412,2
8654,6
8681,5
8698,10
8977,10
9217,12
9255,8
9293,6
9416,3
10096,2
10272,3
10422,9
10587,3
10727,11
10994,6
11072,8
11234,5
11286,4
11541,4
11672,4
11912,3
12287,2
12328,9
12447,5
13027,2
13054,4
13109,3
13726,3
13904,4
14180,2
14402,2
14525,3
14554,4
14555,2
14558,4
15060,2
15253,2
15398,3
28,8
183,11
210,18
436,5
1031,10
1175,5
1201,14
1426,7
1441,4
1496,4
1892,9
2052,2
2079,13
2180,11
2209,5
2313,9
2463,11
2522,12
2683,15
3234,10
3445,7
3685,7
3841,3
4208,5
4326,9
4443,5
4918,7
4958,4
5152,7
5936,6
5961,7
5981,10
6095,9
6319,4
7188,7
7325,7
7460,6
7522,4
7599,6
7613,8
7800,12
7818,11
7935,3
8116,6
8478,3
8514,4
8827,9
8976,9
8999,7
9207,5
9384,7
9441,24
9450,4
9714,8
9781,9
9926,5
10011,5
10075,8
10234,10
10254,4
10295,6
10345,5
10414,9
10502,7
10651,9
10979,7
11103,5
11237,4
11467,2
11558,4
11571,9
11838,5
12030,5
12055,3
12077,5
12961,2
13045,5
13195,6
13665,5
13775,5
14056,6
14117,2
14160,2
14283,1
14367,5
14642,5
14687,2
14733,6
14776,5
14814,2
15096,5
15234,2
497,12
596,5
762,5
1051,3
1243,9
1274,6
1296,9
1415,5
1510,6
1621,5
2018,9
2044,3
2355,4
2583,5
2842,9
2905,13
3485,4
3650,12
3885,9
4083,12
4155,3
4230,7
4424,10
4482,10
4826,3
4829,6
5119,10
5592,16
6068,6
6342,10
6667,5
6855,12
7147,6
7306,9
7501,5
7531,6
8090,3
8123,7
8395,3
8410,6
8500,3
8622,2
8877,10
9081,5
10015,14
10058,7
10186,5
10449,11
10506,6
10580,4
10680,5
11124,5
11422,10
11496,9
11693,2
11946,9
12269,2
12286,8
12373,9
12453,3
12548,3
12885,2
12913,2
12948,5
13104,4
13166,5
13371,3
13415,3
13676,4
13738,3
13836,3
13873,3
14141,2
14177,2
14302,2
14647,3
15105,3
300,14
406,7
412,7
784,8
787,8
842,3
1030,15
1034,15
1064,8
1156,6
1163,14
1489,9
1752,13
1772,15
1826,14
1974,10
2349,6
2386,2
2682,5
2778,10
2945,10
2962,5
3151,12
3582,10
3706,11
4107,4
4848,4
5188,4
5337,7
5552,6
5845,2
5880,2
5884,2
5895,6
5930,8
6152,5
6476,3
6695,6
6820,8
7184,6
7539,11
7594,8
7796,9
8008,4
8126,6
8127,12
8132,16
8809,3
8915,4
8986,10
9113,4
9434,5
11125,5
11201,10
11636,4
11694,7
12057,8
12102,3
12117,4
12191,4
12711,3
12725,3
12914,2
13052,2
13139,3
14419,2
14455,2
14496,3
15024,2
15062,2
15138,4
15219,2
15242,2
15260,2
15262,2
15332,4
15404,2
587,9
731,7
988,9
1276,20
1307,6
1574,6
1708,5
2015,5
2094,5
2240,4
2697,13
2752,10
3296,8
3403,10
3624,13
3626,12
3795,2
4229,6
4843,8
4858,7
4925,11
5028,6
5663,5
5691,4
5854,6
6288,5
6300,2
7088,4
7237,6
7634,10
7838,9
8036,17
8210,7
9029,4
9366,15
9387,6
9443,9
9538,5
9669,5
9687,7
9909,5
10020,4
10043,9
10177,6
10354,10
10866,1
11041,12
11081,7
11334,8
11494,2
11841,8
11883,10
12511,5
12582,11
12597,3
12705,4
12859,6
12865,2
12868,7
12926,2
13301,2
13523,2
13847,6
13946,3
14062,2
14192,2
14318,2
15071,5
15073,2
15132,3
15263,2
15370,3
15426,2
76,5
667,4
688,12
723,6
914,6
1372,6
1480,4
1816,10
1871,7
1889,10
2032,13
2467,12
2526,10
2678,9
2758,15
2871,2
3013,3
3127,6
3166,7
3252,2
3264,6
3346,9
3359,7
3435,7
3595,11
3725,7
3941,12
4197,6
4256,6
4695,11
4700,18
5006,7
5040,3
5505,6
5562,5
5642,5
5651,5
5756,7
5965,6
6705,8
6863,9
7242,7
7321,15
7351,4
8006,10
8130,9
8247,5
8417,3
8608,2
8747,10
8902,7
9161,2
9551,6
9700,16
9771,4
10445,7
10544,5
10640,8
10654,8
10739,5
10861,1
10910,8
11170,4
11204,2
11213,9
11241,5
11406,2
11686,8
11868,10
12187,3
12555,5
12575,3
12601,4
13040,2
13051,2
13081,2
13416,6
14140,2
14274,1
14644,5
14720,6
14783,3
26,4
27,5
332,14
501,10
577,7
626,5
1235,4
1493,13
1634,5
2023,3
2335,10
2439,8
2610,16
2650,8
2754,15
2857,26
3133,8
3211,7
3270,2
3411,5
3743,10
3811,5
4758,8
4774,21
4777,7
5066,5
5095,14
5212,13
5396,10
5586,7
5758,8
5759,12
5875,2
5993,10
6011,11
6437,12
6473,4
6488,7
6847,12
6936,11
6948,2
7116,3
7489,9
8303,4
8329,7
8411,16
8643,5
8656,10
8864,3
8962,6
8980,9
9120,3
9318,5
9446,8
9890,7
9935,9
10228,5
11133,4
11624,2
11638,3
11675,6
11997,2
12087,5
12271,5
12329,3
12385,6
12893,7
13038,5
13331,2
13347,2
13409,3
13497,3
13524,3
13838,9
13992,3
14266,3
14961,2
15051,2
15203,3
15485,2
384,12
831,12
1019,10
1269,13
1294,10
1927,15
2047,4
2189,6
2331,2
2750,7
3072,5
3387,3
4408,6
4830,5
4866,4
4876,17
4919,13
5024,6
5037,8
5123,8
5160,9
5258,5
5647,7
5823,2
6040,10
6865,12
7122,11
7192,15
7895,5
8053,4
8426,9
8438,2
8822,10
8826,11
8895,9
8997,5
9027,7
9165,2
9249,8
9270,7
9442,8
9508,8
9615,6
10063,4
10210,5
10565,7
10732,3
10881,3
11111,10
11258,4
11426,4
11547,4
11626,2
11677,2
11777,5
12103,5
12298,10
12337,2
12404,6
12504,6
12659,4
12662,4
12731,3
12951,2
13730,3
14096,5
14287,1
14333,2
14337,3
14375,4
14391,2
14808,2
14888,2
15040,2
15083,2
15345,4
15363,3
15405,2
15440,2
44,2
159,6
192,2
271,14
606,14
743,3
811,11
844,8
908,10
916,8
1135,3
1350,8
1418,8
1875,5
2134,10
2169,7
2322,12
2644,7
2738,3
3017,6
3069,3
3123,17
3183,10
3287,6
3370,13
3481,8
3528,7
3666,12
3669,7
3744,4
3783,5
3922,6
4199,11
4267,8
4354,8
4538,15
5214,3
5219,10
5405,9
5606,12
5764,15
5852,7
6167,5
6391,3
6491,3
6509,6
6831,6
6988,2
7225,5
7250,2
7257,5
7290,4
7662,12
7676,8
7732,5
7901,4
7962,7
8312,7
8415,2
8815,4
8967,8
9038,4
9106,2
9147,2
9482,5
9489,7
9498,10
9547,1
9716,5
9787,3
9842,3
10116,10
10184,7
10487,6
10529,6
11076,5
11165,5
11374,4
11456,7
11562,10
11801,6
11823,11
11839,8
12192,8
12347,3
12806,7
12882,4
13372,6
13401,4
13477,8
13685,7
13713,4
13811,3
14345,3
14439,3
14871,2
15108,2
15224,2
15267,2
15454,2
253,15
806,8
1148,3
1210,6
1280,6
1363,11
1689,6
1759,9
1771,7
1866,10
1877,8
1955,17
2076,6
2371,5
2601,6
2727,9
2804,2
2809,5
3010,3
3587,15
3727,4
4036,11
4209,17
4547,4
4779,6
5448,12
5480,10
5708,7
5768,10
5892,6
6528,7
6949,5
7023,12
7258,1
7424,5
7516,7
7684,9
7788,7
8141,8
8290,17
8568,3
8674,9
9016,6
9096,6
9126,2
9205,9
9286,7
9378,5
9514,1
9873,10
10094,3
10252,6
10309,1
10950,9
11162,7
11240,2
11326,13
11367,5
11604,4
12067,4
12148,6
12235,4
12509,4
12709,3
12895,5
13422,2
13426,5
13584,3
13644,9
14128,3
14193,2
14292,1
14565,2
14813,2
103,11
236,6
329,5
460,4
1056,6
1085,13
1398,12
1873,5
1890,8
2062,7
2069,6
2198,5
2323,14
2496,8
2497,11
2595,4
2629,8
3173,27
3258,5
3279,17
3284,9
3456,4
3512,13
3972,7
4025,14
4104,7
4200,21
4240,5
4286,6
4368,4
4610,8
4899,11
5080,9
5142,4
5238,13
5401,12
5891,5
6030,20
6110,3
6128,3
6904,10
6956,12
7239,1
7244,4
7311,3
7556,11
7711,14
7718,12
8022,5
8115,10
8260,17
8326,13
8391,5
8782,12
8899,4
9254,4
9712,13
9840,8
10010,10
10092,2
10368,11
10800,5
11259,2
11260,2
11308,7
11475,2
11543,5
11598,3
12023,5
12293,4
12310,7
12429,5
12841,12
12873,2
13547,3
14102,2
14105,2
14317,5
14462,2
15111,4
15188,6
12,4
336,7
350,23
973,3
984,8
1046,17
1093,6
1260,10
2228,4
2236,7
2409,5
2531,9
2723,7
2939,15
3054,8
3196,5
3207,5
3228,2
3328,8
3548,11
3741,7
4144,6
4198,10
4305,7
4317,11
4523,13
4874,7
5087,6
5322,3
6201,8
6267,7
6810,14
7005,4
7020,11
7447,10
7786,6
7928,4
7940,5
7945,4
8184,4
8198,5
8255,8
8570,4
9103,2
9297,4
9426,7
9523,7
9601,15
9824,12
9966,7
10276,3
10539,6
11249,7
11282,11
11736,4
11950,4
12137,6
12466,6
12543,7
12652,3
12761,5
12881,8
12935,4
13101,3
13191,3
13312,2
13694,6
14036,3
14523,4
14575,2
14587,4
14830,2
14917,2
223,15
738,12
860,19
1769,23
1838,6
2006,4
2090,14
2675,8
2680,4
2684,20
2692,10
2701,12
2920,2
3037,5
3076,8
3083,3
3116,10
3171,17
3325,3
3353,13
3500,5
3679,14
3792,2
3859,14
3990,6
4033,4
4394,9
4446,5
5003,6
5069,10
5105,9
5307,6
5328,11
5422,13
5465,11
5841,10
6254,2
6522,11
6538,7
6668,11
6671,4
6716,4
6970,3
7055,5
7304,2
8067,5
8133,3
8239,7
8287,5
8306,3
8460,2
8693,7
8723,4
8828,4
9235,6
9264,9
9741,4
9825,4
10135,1
10251,2
10285,5
10570,8
10845,1
10864,1
11120,7
11151,5
11361,8
11368,9
11423,5
11717,9
11757,4
12219,2
12536,3
12564,5
12722,4
13117,3
13125,3
13290,3
13440,8
13766,3
13958,3
14669,5
14831,2
15152,3
15228,2
15386,3
388,7
417,5
548,10
602,11
1208,15
1775,14
2168,8
2753,8
3260,12
3502,8
3519,16
3621,7
3865,10
3912,14
4591,7
4617,6
4669,9
4873,4
4910,3
5062,9
5374,9
5886,10
5897,2
5909,8
6096,9
6100,18
6440,4
6572,8
6717,2
6852,5
6896,12
7106,5
7418,8
7504,7
7583,6
7600,9
7856,5
8318,3
8351,11
8355,16
8774,5
8947,10
9178,2
9677,7
9689,7
9915,6
10535,7
10728,11
10913,5
11517,3
12162,6
12232,7
12489,4
13248,4
13431,5
13781,13
14041,3
14151,3
14370,2
14598,2
14860,2
15357,4
15401,2
91,9
409,9
578,14
663,10
926,15
1077,8
1564,5
1659,9
1777,7
1820,8
1978,4
2022,4
2502,10
2975,16
3216,11
3711,6
4014,7
4047,12
4227,12
4363,13
4397,15
4526,12
4653,6
5333,6
5370,6
5765,13
5843,8
6028,8
6045,10
6495,6
6629,2
6650,4
6746,7
6792,3
6880,6
7032,2
7197,6
7710,11
7742,10
8270,14
8419,2
8452,5
8825,6
8888,9
9226,5
9236,5
9474,7
9657,6
9734,7
10082,6
10227,13
10415,9
11461,2
11608,3
12000,6
12368,2
12708,5
12889,2
13122,3
13297,6
13488,4
14351,2
14513,2
14531,4
14824,2
14904,2
14945,2
15053,4
15085,2
15438,2
333,10
707,8
822,11
1215,8
1290,3
1457,4
1582,3
1908,10
1925,6
2113,6
2127,11
2227,8
2237,4
2255,7
2668,5
2726,9
2772,7
2789,18
2961,3
3071,18
3184,13
3239,11
3450,4
3546,10
3814,10
3891,9
3963,16
4070,17
4389,13
4457,6
4823,14
4989,7
4994,7
5112,11
5190,3
6178,2
6606,2
7699,6
7823,6
8155,5
8655,3
8773,5
9391,6
9393,7
9456,7
9468,6
9629,7
9783,7
9919,11
10600,4
10684,11
10760,11
11350,7
11441,2
11711,9
11729,7
11975,2
11982,6
12158,6
12273,12
12639,2
12713,4
12744,4
13111,4
13344,2
13399,5
13589,2
14032,3
14327,3
14364,4
14588,4
14606,4
14608,2
14977,2
15305,3
15359,3
222,12
285,11
601,13
875,10
1249,7
1324,3
1565,6
1804,5
1824,10
2031,11
2288,4
2532,8
3108,8
3180,23
3240,2
3586,11
3654,7
3673,5
3886,8
3888,12
3905,15
4090,15
4120,8
4177,15
4323,3
4387,12
4720,6
4837,6
5905,14
5932,6
6422,6
6442,10
6465,13
6616,10
7026,11
7216,3
7446,4
7873,6
8186,3
8220,6
8280,8
8511,7
8780,2
8786,6
9039,8
9078,5
9193,2
9413,5
9522,16
9653,11
9674,5
9861,3
10006,4
10053,8
10165,7
10433,8
10747,8
10776,8
10823,1
11117,5
11437,2
11491,2
11531,5
11948,11
12227,5
12535,9
12965,2
13098,3
13219,7
13975,3
13988,3
14422,3
14507,3
14870,2
15029,2
15364,4
15452,2
15474,2
22,10
128,3
209,5
330,3
372,8
604,6
685,8
727,12
995,8
1065,7
1125,6
1295,3
1332,14
1469,5
1550,6
1731,3
1796,12
1848,8
1886,15
1961,12
2242,5
2407,8
2521,12
2725,12
3200,5
3579,9
4203,12
4336,16
4403,6
4429,6
4606,10
4718,5
4788,3
5213,4
5282,8
5302,4
5320,4
5953,10
6273,3
6337,3
6469,8
6630,4
6887,6
6891,7
7080,7
7198,6
7266,7
7683,5
7787,6
7919,8
8004,11
8427,13
8473,3
8486,4
8846,6
8917,6
9077,14
9451,5
9592,5
9611,7
9723,10
10037,9
10049,2
10084,5
10209,2
10469,7
10671,4
11342,5
11849,4
11888,9
11906,6
12088,12
12146,11
12203,9
12712,6
12797,5
12894,2
12962,2
12980,2
13132,4
13228,6
13295,9
13965,3
14035,2
14051,5
14112,4
14328,2
14415,2
14775,5
15283,2
122,4
230,13
319,10
493,7
625,12
686,6
1176,4
1291,9
1583,7
2013,2
2517,8
2828,2
3689,11
3728,6
3975,8
4028,10
4251,11
4280,14
4521,6
5025,11
5500,11
5568,8
5660,6
6071,13
6467,3
6503,11
6835,8
7033,4
7058,4
7065,5
7081,5
7124,8
7159,6
7210,8
7265,4
7551,17
7589,8
7731,3
7847,4
7989,2
8005,8
8047,8
8264,4
8658,8
8762,7
8851,11
8969,9
9009,6
9341,3
9573,1
10358,7
10635,2
10668,6
10683,10
11135,5
11187,8
11226,4
11483,15
11566,6
11584,3
11690,6
11829,8
12170,8
12321,3
12888,2
12910,8
12937,4
13275,5
13439,2
13517,2
13746,5
14013,4
14139,2
14436,2
14453,2
14474,2
15163,4
15206,4
15330,3
93,7
157,13
190,7
225,10
232,12
233,11
758,11
924,3
1506,8
1633,3
2042,8
2148,8
2414,8
2724,7
2774,8
3390,3
3482,6
3884,5
4376,10
4386,8
4726,7
4727,4
5042,12
5099,6
5266,8
5516,7
5633,3
5828,7
6090,6
6740,8
6898,11
6924,6
7123,6
7284,4
7400,4
7454,6
7580,10
7792,11
8131,8
8375,9
8526,6
8811,7
8872,5
9053,11
9578,2
9769,14
9878,5
9988,12
10007,2
10982,5
11026,11
11353,13
11607,8
11615,7
12165,3
12589,6
12777,5
12921,2
12972,2
13000,2
13549,10
13734,6
13921,3
13983,4
14197,2
14564,2
14774,3
15046,2
15061,5
15097,2
246,11
346,6
360,16
367,9
476,6
539,5
599,7
725,5
855,11
861,3
1061,4
1588,2
2609,5
2757,6
2791,6
3244,8
3276,9
3670,15
3920,14
3991,9
4040,9
4426,3
4455,7
4530,9
4882,7
5524,5
5678,6
5786,6
5787,19
6744,2
6795,8
6929,12
6954,4
7293,4
7938,11
7975,4
8037,7
8886,8
9138,6
9231,7
9395,10
9566,1
9568,4
9642,7
9759,8
9847,6
10286,2
10495,5
11105,10
11159,4
11311,7
12193,6
12467,3
12533,9
12558,8
12666,3
12749,4
13034,3
13236,3
13374,3
13531,2
13575,2
13879,3
13895,4
13993,3
14088,4
14230,1
14534,2
14538,2
14730,5
14828,2
14975,2
15013,3
15014,2
15388,3
111,11
224,9
519,10
654,6
1197,7
1505,16
1729,7
1785,4
1942,12
2181,13
2404,6
2607,2
2628,11
2896,5
3132,7
3222,5
3495,5
3504,5
3817,8
3862,12
4018,7
4277,6
4459,12
4568,3
4784,8
5084,12
5102,3
5346,3
5442,7
5478,12
5655,4
6350,10
6607,3
6836,12
6993,10
7160,8
7241,5
7758,7
8150,5
8166,4
8178,8
8399,13
8498,5
8595,9
9059,11
9247,13
9311,8
9571,1
10070,2
10269,4
10409,10
10648,4
10779,7
11273,11
11445,2
11476,2
11493,2
11513,15
11927,5
12340,8
12462,2
12519,7
12556,3
12580,3
12583,5
12857,2
12875,5
13229,5
13279,5
13303,2
13318,5
13406,5
13661,4
14040,2
14154,2
14210,1
14257,1
14656,2
14743,3
14833,2
15034,2
15159,2
15199,2
15252,2
47,12
1207,3
1456,13
1477,8
1939,4
1944,7
2051,6
2064,11
2192,12
2284,10
2549,7
2612,9
2638,3
2823,4
3045,3
3140,8
3144,9
3567,6
3818,8
4076,6
4384,14
4481,8
4642,7
4655,10
4851,7
5090,3
5182,10
5388,3
5620,10
5640,5
5755,15
5838,8
6024,11
6115,3
6326,12
6339,16
6504,3
6553,11
6690,3
6960,11
7171,4
7877,20
7890,12
7970,2
8152,7
8163,9
8328,6
8480,5
8619,3
8621,12
8663,3
8672,8
8721,12
8849,3
9110,2
9166,10
9189,2
9512,8
9548,6
9588,1
9702,7
9726,4
10124,1
10240,7
10310,10
10344,3
11519,6
11824,4
12035,6
12241,5
12459,3
12870,2
13015,5
13257,4
13339,2
13357,3
13829,4
14077,7
14089,4
14291,3
14407,2
14638,2
14861,2
14862,2
15333,3
15347,3
140,2
177,9
416,14
556,12
711,10
827,13
1055,15
1244,11
1300,15
1425,5
1613,16
1899,4
2037,2
2038,9
2109,11
2306,14
2398,7
2619,9
2998,10
3293,11
3498,4
3904,7
4032,10
4498,5
4507,4
4698,5
4756,9
5162,8
5335,4
5361,14
6014,12
6143,9
6394,9
6435,9
6515,12
6941,2
